2026-07-25 21:39:00,009 p=672427 u=musubram n=ansible | test-k8s-cp1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,347 p=672492 u=musubram n=ansible | test-k8s-w1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,440 p=672492 u=musubram n=ansible | test-k8s-w2.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,486 p=672492 u=musubram n=ansible | test-k8s-w3.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,527 p=672492 u=musubram n=ansible | test-k8s-w4.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:40:15,729 p=673064 u=musubram n=ansible | PLAY [Install and configure the kubernetes cluster on linux nodes] ***************************************************************************************************************************************************
2026-07-25 21:40:15,750 p=673064 u=musubram n=ansible | TASK [Gathering Facts] ***********************************************************************************************************************************************************************************************
2026-07-25 21:40:18,434 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:18,474 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:18,509 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:40:18,546 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:18,586 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:40:18,636 p=673064 u=musubram n=ansible | TASK [version_cache_check_in_control_plane : Check if version cache file exists in control plane node] ***************************************************************************************************************
2026-07-25 21:40:18,670 p=673064 u=musubram n=ansible | skipping: [test-k8s-w1.musubram.internal]
2026-07-25 21:40:18,681 p=673064 u=musubram n=ansible | skipping: [test-k8s-w2.musubram.internal]
2026-07-25 21:40:18,684 p=673064 u=musubram n=ansible | skipping: [test-k8s-w3.musubram.internal]
2026-07-25 21:40:18,697 p=673064 u=musubram n=ansible | skipping: [test-k8s-w4.musubram.internal]
